Name,Afghanistan,Angola,Albania,Andorra,United Arab Emirates,Argentina,Armenia,Antigua and Barbuda,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,The Bahamas,Bosnia and Herzegovina,Belarus,Belize,Bolivia,Brazil,Barbados,Brunei Darussalam,Bhutan,Botswana,Central African Republic,Canada,Switzerland,Chile,China,Côte d'Ivoire,Cameroon,Democratic Republic of Congo,Congo,Colombia,Comoros,Cabo Verde,Costa Rica,Cuba,Cyprus,Czech Republic,Germany,Djibouti,Dominica,Denmark,Dominican Republic,Algeria,Ecuador,Arab Republic of Egypt,Eritrea,Spain,Estonia,Ethiopia,Finland,Fiji,France,Federated States of Micronesia,Gabon,United Kingdom,Georgia,Ghana,Guinea,The Gambia,Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Greenland (Den.),Guatemala,Guyana,Honduras,Croatia,Haiti,Hungary,Indonesia,India,Ireland,Islamic Republic of Iran,Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,Kiribati,Saint Kitts and Nevis,Republic of Korea,Kuwait,Lao People's Democratic Republic,Lebanon,Liberia,Libya,Saint Lucia,Liechtenstein,Sri Lanka,Lesotho,Lithuania,Luxembourg,Latvia,Morocco,Monaco,Moldova,Madagascar,Maldives,Mexico,Marshall Islands,North Macedonia,Mali,Malta,Myanmar,Montenegro,Mongolia,Mozambique,Mauritania,Mauritius,Malawi,Malaysia,Namibia,Niger,Nigeria,Nicaragua,Netherlands,Norway,Nepal,Nauru,New Zealand,Oman,Pakistan,Panama,Peru,Philippines,Palau,Papua New Guinea,Poland,D. P. R. of Korea,Portugal,Paraguay,Qatar,Romania,Russia,Rwanda,Saudi Arabia,Sudan,Senegal,Singapore,Solomon Islands,Sierra Leone,El Salvador,San Marino,Somalia,Serbia,São Tomé and Príncipe,Suriname,Slovak Republic,Slovenia,Sweden,Eswatini,Seychelles,Syrian Arab Republic,Chad,Togo,Thailand,Tajikistan,Turkmenistan,Timor-Leste,Tonga,Trinidad and Tobago,Tunisia,Türkiye,Tuvalu,Tanzania,Uganda,Ukraine,Uruguay,United States,Uzbekistan,Saint Vincent and the Grenadines,R. B. de Venezuela,Vietnam,Vanuatu,Samoa,Republic of Yemen,South Africa,Zambia,Zimbabwe
1992,10.95,21.81,11.83,4.57,26.24,13.8,4.18,25.92,21.66,6.57,10.4,20.1,9.98,26.86,27.91,25.01,10.76,24.6,25,9.75,7.05,24.99,19.4,24.51,26.19,25.92,8.73,22.7,25.01,-4.97,5.13,8.34,6.4,25.9,23.84,23.54,24.11,23.61,24.98,22.8,23.04,25.05,17.76,8.59,9.33,27.9,25.44,9.14,23.74,22.19,20.62,21.72,25.87,13.28,6.56,22.86,2.87,23.99,10.89,26.78,23.85,9.04,5.95,26.73,25.52,27.54,27.29,23.14,13.95,26.16,-20.32,22.34,25.13,23.48,12.15,24.87,11.42,24.61,23.83,9.54,16.21,20.72,1.03,18.47,12.55,25.39,17.44,11.62,5.97,24.77,0.1,27.02,26.91,25.9,12.16,24.1,22.46,13.27,24.63,21.18,26.19,5.44,26.34,11.47,7.46,9.19,6.95,17.25,14.42,9.78,22.12,26.92,20.06,26.65,10.57,27.82,18.95,22.73,8.82,0.89,24.31,26.73,23.03,22.38,25.1,21.48,26.27,26.24,25.22,10.44,2.55,12.19,27.08,9.06,26.85,19.63,24.68,18.6,25.6,26.82,23.09,8.65,7,14.82,22.68,25.7,9.46,-4.41,19.05,24.02,26.01,28.36,26.71,25.72,25.17,25.82,14.42,26.36,11.03,25.25,26.18,8.45,10.07,3.97,20.6,26,16.71,25.96,26.3,25.97,-0.31,15.32,24.52,24.34,25.85,19.06,9.3,27.13,22.33,22.69,8.35,16.96,8.98,12.41,26.12,24.98,23.43,24.69,25.46,24.85,18,22.23,22.42
1993,11.48,21.81,11.99,4.65,27.18,14.26,4.75,25.95,21.96,6.06,10.26,20.3,9.58,27.31,28.57,24.81,10.63,25.56,25.23,9.33,6.03,25.08,19.76,24.68,26.25,25.88,9.24,22.24,25.27,-4.37,4.79,8.79,6.55,26.05,24.17,23.62,24.27,23.38,24.91,22.54,22.83,25.1,18.78,7.76,8.52,28.2,25.47,7.89,23.8,23.03,20.48,22.65,26.47,12.92,5.24,22.83,2.13,23.64,10.61,26.7,24.15,8.71,6.21,26.96,25.7,27.69,27.49,23.42,14.28,26.2,-19.8,22.42,24.88,23.25,11.44,24.78,10.62,24.75,23.97,9.39,17.23,21.96,1.02,19.51,12.52,25.24,18.69,11.23,4.9,24.65,-0.35,26.65,26.89,25.92,11.6,25.49,22.45,14.57,24.8,21.96,26.31,5.2,26.42,11.12,6.32,8.69,5.77,17.07,14.11,9.11,22.09,26.87,20.47,26.71,10.81,28.46,19.07,23.11,9.02,0.43,23.81,26.79,23.09,22,25.06,21.41,27.01,26.81,24.98,9.58,1.75,12.63,26.97,9.49,27.66,20.55,24.61,18.38,25.62,26.84,23.06,7.82,6.68,14.2,23.44,26.62,8.87,-4.12,19.25,25.08,26.86,28.71,26.7,25.64,25.35,25.49,14.35,26.26,10.47,25.6,25.78,7.89,9.56,3.14,19.71,25.95,17.74,26.67,26.58,25.92,-0.63,15.09,24.49,24.06,26.05,19.69,10.33,27.05,22.64,22.9,7.52,17.07,8.9,11.58,26.19,25,23.46,24.31,25.26,25.19,18.02,21.7,21.49
1994,11.85,21.89,13.06,5.87,27.46,14.89,5.91,25.77,22.01,7.58,11.1,20.02,10.67,27.05,27.95,25.19,12.06,25.84,25.54,10.53,6.79,25.33,20.3,24.7,25.99,26.11,9.25,21.68,25.4,-4.27,6.24,9.06,7.18,26.03,24.16,23.59,24.29,23.39,25.02,22.38,22.99,25.48,19.65,9.1,9.81,27.85,25.25,8.91,23.91,23.18,20.31,22.58,26.59,14.3,5.46,23.18,2.2,23.66,11.86,26.94,24.09,9.31,7.31,26.92,25.5,27.57,27.1,23.44,15.31,26.03,-19.31,22.58,24.9,23.51,12.74,24.84,12.07,24.75,23.87,9.71,17.86,22.87,0.92,20.04,13.45,25.46,19.04,12.33,5.82,25.03,0,26.94,27.03,25.76,13.07,25.84,22.73,15.31,24.74,21.86,26.13,6.87,26.22,10.27,6.9,9.9,6.09,18.34,14.93,10.91,22.2,27.01,20.95,26.93,11.96,27.86,19.6,23.41,10.05,1.33,23.6,26.99,23.43,22.02,25.18,21.14,26.56,26.48,25.14,10.61,1.81,12.71,27.16,9.73,27.95,20.02,24.58,18.44,25.64,26.93,23.05,8.92,7.64,15.05,24.31,26.99,10.68,-4.35,18.99,25.45,26.35,28.18,26.73,25.77,25.3,25.94,15.07,26.06,11.81,25.5,25.66,9.13,10.86,3.16,19.03,26.16,18.94,26.14,26.53,26.1,-0.24,15.9,24.26,24.08,25.84,20.45,11.78,27.28,22.6,22.74,8.89,17.61,9.37,12.36,25.98,25.09,23.7,24.36,25.38,25.43,17.39,21.86,21.25
1995,11.71,22.29,11.65,5.22,27.07,14.55,6.26,26.24,21.72,6.2,12.33,20.29,10.38,27.31,28.12,25.34,10.65,25.53,25.27,9.33,7.05,25.57,20.17,24.79,26.5,26.12,9.36,22.75,25.49,-4.2,4.93,8.84,6.84,25.97,24.26,23.81,24.42,23.65,25.09,23.34,22.87,25.44,19.05,8.02,8.98,28.12,25.7,8.54,24.02,23.31,20.33,22.6,26.61,14.75,6.31,23.32,2.72,24.17,11.4,27.11,24.31,9.57,7.48,26.95,25.69,27.9,27.78,23.57,14.32,26.46,-18.55,22.8,25.36,23.59,11.65,24.88,10.83,24.86,24.07,10.29,17.88,22.46,0.55,19.61,12.4,25.41,18.83,11.49,7.74,25.09,0.02,27.16,26.82,26.21,11.85,25.47,22.66,14.88,24.99,22.07,26.54,5.32,26.51,10.94,7.02,9.41,6.62,18.47,14.3,9.67,22.44,27.12,20.98,27.01,10.26,28.21,18.94,23.6,8.66,1.57,23.99,27.04,23.33,22.35,25.23,21.54,27.22,26.71,25.22,10.34,1.95,12.53,27.39,9.98,27.78,19.99,24.57,18.77,25.52,26.96,23.36,8.22,6.77,16.22,23.74,26.54,9.28,-2.65,19.2,25.3,26.63,28.56,26.8,26.09,25.6,25.36,14.1,26.41,10.54,25.86,26.01,8.28,9.68,3.26,19.02,26.28,18.32,26.59,26.68,26.18,-0.46,16.85,24.29,24.58,26.25,19.82,11,27.26,22.63,23.01,8.79,17.08,9.37,13.65,26.39,25.28,23.51,25.09,25.43,25.36,17.48,22.47,22.05
1996,11.45,22.17,11.76,4.56,27.6,14.58,6.52,25.85,22.21,5.16,11.99,20.07,8.54,27.47,28.48,25.28,10.25,26.26,24.78,8.75,5.66,24.9,19.7,24.55,26.28,25.96,9.38,21.49,25.43,-4.89,4.3,8.74,6.49,25.87,24.17,23.65,24.16,23.2,24.8,23.22,22.52,25,19.23,6.38,7.24,27.97,25.38,7.07,23.51,23.3,19.82,22.79,26.51,13.73,4.7,22.93,2.07,24.25,10.4,27.07,23.92,8.6,7.76,26.82,25.92,27.77,27.65,23.28,14.11,26.32,-17.65,22.25,25.14,22.93,10.73,24.44,9.68,24.87,23.96,9.29,17.51,23.23,1.78,20.1,12.21,24.84,19.47,11.08,5.39,25.08,-0.41,26.87,26.51,25.82,11.72,26.19,22.46,15.38,24.76,22.25,26.29,4.68,26.35,10.06,5.46,7.69,5.08,17.8,13.84,8.73,22.25,26.9,20.75,26.97,10.4,28.61,18.77,23.35,8.69,0.48,23.56,27.34,23.14,21.97,25.13,20.86,27.26,26.81,24.79,8.44,1.35,12.52,27.38,9.87,27.37,19.97,24.34,18.31,25.39,27.04,23.46,6.67,6.54,15.04,23.27,27.18,8.72,-4.39,18.98,25.8,26.57,28.82,26.71,26.04,25.55,25.11,13.86,26.21,10,25.55,25.75,7.31,8.5,2.65,19.02,25.88,18.77,26.7,26.66,25.85,-1,15.63,24.45,24.81,26.03,19.69,11.41,27.2,22.41,22.68,7.68,17.27,8.65,12.08,26.22,24.92,23.31,25.13,25.28,25.28,16.81,22.11,21.02
1997,11.61,22.04,11.96,6.05,27.07,14.88,5.88,26.19,21.9,6.35,11.73,20.34,10.13,27.29,28.25,24.74,10.17,25.61,25.47,9.44,6.37,25.58,20.23,24.87,26.41,26.19,8.41,21.66,25.42,-4.19,5.47,9.03,6.87,26.05,24.26,23.87,24.48,23.75,25.19,23.43,22.95,25.96,18.84,7.75,8.96,28.33,25.63,8.71,24.41,23.39,20.59,22.37,26.51,14.66,5.95,23.14,2.57,23.83,11.65,26.91,24.2,9.84,7.08,27.07,25.79,27.85,27.65,23.47,14.06,26.42,-18.41,22.89,25.49,23.51,11.54,25.44,10.25,25.06,23.55,10.4,17.66,21.96,1.72,19.56,13.06,25.42,18.42,11.8,7.42,24.94,1.1,27.2,26.95,26.14,12.35,25.22,22.8,14.57,24.86,22.04,26.47,6.08,26.62,10.37,6.81,9.17,6.31,18.39,14.84,8.99,22.39,27.11,20.37,26.92,10.35,28.29,19.2,23.08,8.89,2.01,23.56,27.27,23.3,21.94,25.33,20.97,27.26,26.8,25.1,10.13,2.53,11.55,27.18,9.64,27.83,19.49,25.03,18.99,25.42,26.91,23.15,7.96,7.08,15.95,24.14,26.63,8.74,-3.88,19.3,25.17,26.49,28.92,26.89,25.72,25.65,26.08,14.8,26.13,10.22,25.51,25.97,7.83,9.59,3.94,18.96,26.27,17.76,26.56,26.74,26.34,0.19,16.73,24.13,24.36,26.03,20.2,10.44,27.25,22.67,23.1,7.72,17.8,8.97,13.67,26.33,25.12,23.75,24.7,25.21,25.81,17.24,21.94,20.98
1998,12.65,22.63,12.26,5.25,28.58,14.64,7.26,26.57,22.43,6.42,12.69,20.75,9.98,27.79,28.59,25.31,11.03,26.84,25.63,9.72,6.52,25.78,20.21,25.35,26.85,26.7,9.82,22.42,26.03,-2.56,5.02,9.48,7.61,26.59,24.92,24.41,25.12,23.96,25.49,23.57,23.27,26.15,20.03,8.39,9.11,28.64,26.08,8.43,24.32,23.48,20.63,23.06,26.9,14.13,5.54,23.59,1.6,24.42,11.03,27.17,24.87,9.55,8.59,27.69,26.24,28.32,28.19,24.07,14.75,26.82,-17.92,23.25,25.75,23.93,11.83,25.39,10.7,25.47,24.22,10.12,18.51,23.57,1.03,20.62,12.92,25.89,19.84,12.4,6.5,24.82,1.01,28.01,26.5,26.56,13.21,26.63,23.64,15.91,25.33,22.22,26.88,5.36,27.15,11.34,6.71,8.96,6.07,18.64,14.43,9.83,22.69,27.53,21.01,26.85,10.89,28.84,18.95,24.1,9.13,2.19,23.99,27.79,23.58,22.28,26.01,22.07,27.32,27.39,25.54,10.25,1.81,12.89,27.08,10.84,28.44,20.74,25.2,19.32,26.25,27.29,23.85,8.32,8.02,15.41,23.19,28,9.36,-4.79,19.57,26.3,27.1,29.38,27.47,26.09,26.08,25.96,14.84,26.79,10.81,26.37,26.39,8.36,9.8,2.99,19.74,26.54,19.46,26.96,27.25,27.07,0.52,16.6,25.03,24.68,26.52,19.94,12.01,27.19,22.74,23.26,8.61,16.89,9.91,13.03,26.79,25.62,24.51,25.41,25.31,26.08,17.83,22.43,21.64
1999,12.55,21.82,12.64,4.85,28.37,14.33,7.16,26.09,21.74,6.44,12.54,19.97,10.54,27.24,28.1,25.5,11.71,27.05,25.1,10.08,7.81,24.83,19.75,24.58,26.36,26.06,9.93,22.21,25.27,-3.26,5.09,8.9,7.44,25.78,24.02,23.51,24.23,23.09,24.99,22.64,22.17,25.14,20.26,8.55,9.57,28.42,25.61,9.12,23.58,23.83,19.55,23.12,26.87,13.99,6.6,23.17,2.68,24.24,11.48,26.82,24.09,9.75,8.11,26.74,25.54,27.33,27.37,23.31,15.19,26.39,-18.94,22.11,24.96,22.78,12.08,24.53,10.98,24.82,24.1,10.09,18.52,23.7,1.24,20.51,12.99,25.08,19.61,12.14,7.21,24.95,0.49,26.54,25.91,26.06,12.59,26.67,22.62,16.05,24.72,22.53,26.52,5.5,26.17,11.6,7.75,9.54,7.2,18.21,14.54,10.76,22.33,26.93,20.65,26.59,11.18,27.92,19.32,23.67,9.74,1.76,23.37,26.96,23.27,21.59,25.15,21.47,26.93,26.88,24.52,10.85,2.43,13.12,26.65,10.75,28.08,20.8,24.12,18.24,25.44,26.99,23.41,9.04,7.49,14.95,23.45,28.04,10.12,-4.33,18.89,26.28,27.24,28.13,26.76,25.88,25.51,24.84,14.78,26.29,11.06,25.7,25.52,8.6,9.68,3.69,19.67,25.87,19.41,26.73,26.42,25.81,-0.28,16.84,24.17,24.76,26.06,20.95,12.22,27.07,22.39,22.56,9.7,17.1,9.44,13.69,26.35,24.77,23.59,25.08,25.23,25.74,18.29,21.69,20.96
2000,12.56,21.86,12.41,5.58,27.89,13.87,6.5,25.89,21.28,7.2,12.2,20.4,10.61,27.32,28.29,24.96,11.82,26.1,24.94,10.96,7.92,24.7,19.74,24.47,26.12,26.19,9.13,20.95,25.29,-4.11,5.64,8.42,6.79,25.94,23.98,23.63,24.16,23.28,25.03,22.94,22.44,25.17,19.61,9.24,9.91,28.14,25.32,9.4,23.77,23.35,19.67,22.29,26.7,14.12,7.09,22.86,3.88,24.42,11.63,26.9,24.02,9.47,7.47,27.05,25.59,27.7,27.46,23.3,14.77,26.16,-18.37,22.24,24.77,22.8,13.07,24.74,12.09,24.86,23.98,9.73,18.4,23.01,1.54,19.85,13.33,25.1,19.04,11.91,7,25.16,0.26,27,26.14,25.88,12.2,26.06,22.65,15.28,24.66,21.63,26.2,6.13,26.15,10.66,8.09,9.79,7.55,18.45,14.73,11.01,22.37,27.06,20.79,26.74,11.27,28.37,19.23,23.14,9.76,1.03,23.33,27.42,23.12,21.61,25.29,20.91,26.75,26.66,24.71,10.83,3.16,12.3,26.99,10.28,27.75,20.78,24.29,18.35,25.56,27.05,23.43,9.58,6.81,15.09,23.42,27.39,10.5,-4.15,19.23,25.85,26.68,28.51,26.8,25.91,25.37,25.27,15.34,26.23,12.08,25.53,25.36,9.38,10.66,4.62,18.91,25.89,18.83,26.29,26.73,25.93,-0.33,16.87,24.25,24.98,25.84,20.3,11.19,27.21,22.54,22.85,9.42,17.25,9.48,13.62,26.07,24.79,23.59,25.08,25.19,25.65,17.22,21.68,20.63
2001,13.41,21.88,12.39,5.18,27.95,14.55,7.24,26.16,21.43,6.42,12.61,19.83,10.2,27.46,28.57,25.18,11.56,26.55,25.16,10.09,7.17,25.03,20.02,24.79,26.22,26.25,9.64,21.67,25.37,-3.03,5.26,8.73,7.21,26.07,24.11,23.69,24.26,23.48,25.15,23.26,22.71,25.18,20.22,7.97,9.09,28.1,25.56,8.45,24.01,24.2,19.83,23.01,26.83,14.23,6.14,22.97,2.38,24.36,11.27,27.03,24.05,9.18,8.12,27.22,25.88,27.76,27.62,23.35,15.05,26.27,-18.12,22.32,25.04,23.03,12.21,24.97,10.87,24.96,24.06,9.64,19.08,23.52,1.79,20.51,13.15,25.42,19.68,11.58,7.12,25.03,0.69,27.41,26.69,26.13,12.45,26.62,22.97,16.17,24.76,22.43,26.42,5.7,26.51,10.83,7.14,9.31,6.61,19.15,14.68,10.12,22.56,27.11,20.67,26.98,11.1,28.77,19.4,23.43,9.55,1.56,23.82,28.03,23.52,21.98,25.36,20.86,27.1,26.73,24.98,10.34,1.92,12.67,27.35,10.33,27.81,20.97,24.57,18.38,25.75,27.1,23.45,8.32,7.01,15.17,24.06,27.58,9.89,-4.01,18.86,26.06,27.07,28.9,26.9,26.01,25.52,25.51,14.98,26.44,11.09,25.34,25.55,8.32,10.09,3.29,19.47,26.13,19.41,26.75,26.82,26.27,0.48,17.03,24.39,24.76,26.05,20.92,12.48,27.28,22.33,22.57,9.04,18.02,9.61,13.79,26.19,25.1,23.81,25.17,25.34,25.58,17.57,21.72,21.12
2002,13.05,22.07,12.44,5.4,28.01,14.36,6.38,26.24,22.3,7.37,12.01,20.3,10.7,27.34,28.73,25.18,11.52,26.58,25.55,10.75,7.73,25.44,20.55,25.2,26.39,26.4,9.37,22.48,25.63,-4.3,5.78,8.53,7.33,26.25,24.32,23.91,24.61,23.73,25.25,23.09,23.16,25.56,19.88,8.84,9.62,28.51,25.7,9.31,24.15,23.9,20.08,23.15,27.12,14.27,6.37,23.41,2.5,24.54,11.69,27.02,24.53,9.79,7.73,27.24,26.17,28.17,27.75,23.66,14.82,26.46,-17.82,22.8,25.3,23.51,12.67,25.18,11.84,25.11,24.43,10.06,18.64,23.01,2.17,20.43,13.16,25.62,19.2,11.96,7.67,25.11,1.11,27.79,27.16,26.22,12.36,26.32,23.03,15.59,24.91,22.32,26.55,6.37,26.58,10.97,7.74,9.8,7.01,18.59,14.66,10.58,22.63,27.23,20.82,26.95,11.13,28.98,19.31,23.44,9.87,1.98,23.91,27.53,23.76,21.96,25.63,21.34,27.35,26.86,25.38,10.74,2.67,12.44,27.17,10.1,27.76,21.22,25,18.68,25.87,27.13,23.46,9.19,7.18,15.21,24.6,27.59,10.29,-3.65,19.27,25.92,27.26,29,27.04,26,25.73,26.03,14.83,26.49,11.69,25.67,25.9,9.03,10.59,3.88,19.63,26.12,18.82,26.92,26.72,26.47,0.43,16.78,24.55,24.87,26.15,20.51,11.34,27.45,22.41,23.11,9.46,17.49,9.69,13.62,26.37,25.28,24.1,25.11,25.67,25.59,17.74,22.06,21.72
2003,12.48,22.22,12.58,5.78,28.23,14.87,6.02,26.31,22.2,6.93,11.48,20.55,10.54,27.51,28.59,25.16,10.89,26.17,25.56,10.31,6.72,25.59,20.22,24.98,26.44,26.28,9.37,22.91,25.88,-3.7,5.75,9.19,7.13,26.47,24.54,24.01,24.75,23.73,25.35,23.23,23.14,25.75,19.82,8.63,9.54,28.32,25.8,8.8,24.12,23.87,19.96,22.94,26.98,14.57,5.86,23.25,2.78,24.16,12.02,27.12,24.66,9.8,7.18,27.34,26.1,27.66,27.62,23.8,14.7,26.52,-17.26,22.96,25.42,23.63,12.37,25.17,10.92,25.08,24.17,10.13,18.38,23,2.8,20.28,13.43,25.7,19.24,11.72,6.46,25.28,0.24,27.58,27.17,26.31,12.23,26.35,23.1,15.47,25.04,22.25,26.61,6.31,26.61,11.59,6.95,9.79,6.38,18.69,15.01,9.68,22.6,27.32,20.87,27.04,11.12,29.01,19.82,23.5,9.56,0.73,23.79,27.68,24.07,21.86,25.51,21.71,27.53,27.07,25.44,10.47,2.81,12.43,27.61,10.07,27.98,20.55,24.91,18.69,25.77,26.98,23.44,8.38,7.4,15.53,23.99,27.59,9.43,-3.29,19.51,26.19,27.33,28.62,27.05,26.03,25.79,25.75,15.05,26.62,10.98,25.93,26.08,8.56,10.18,3.83,20.17,26.37,18.83,27.09,26.83,26.35,-0.24,16.11,24.65,24.56,26.33,20.6,11.36,27.46,22.95,23.16,8.3,17.01,9.66,12.87,26.44,25.44,24.13,24.95,25.53,25.74,18.06,21.96,21.53
2004,13.19,21.88,12.05,5.16,28.15,14.84,6.25,26.12,22.07,6.38,12.21,20.45,10.03,27.44,28.78,25.27,11.15,26.35,25.05,9.95,6.8,25.52,20.14,24.85,26.46,26.15,9.29,21.77,25.92,-4.85,5.07,9.26,7.28,26.43,24.51,24.03,24.73,23.79,25.13,23.28,23.12,25.43,19.5,8.15,9.07,28.6,25.7,8.8,23.89,23.5,20.44,22.92,27.07,13.95,6.01,23.2,2.91,24.32,11.15,27.11,24.48,9.75,7.64,27.24,26.15,27.66,27.62,23.78,14.62,26.52,-18.14,22.58,25.35,23.5,11.74,24.81,10.68,25.07,24.2,10.02,18.57,22.92,2.56,20.06,12.82,25.55,19.21,12.55,7.86,25.29,0.93,27.49,27.14,26.09,13.01,26.13,22.67,15.2,25.04,22.2,26.5,5.74,26.58,11.34,6.79,9.01,6.35,18.2,14.43,10.16,22.6,27.14,20.36,27.1,10.91,28.89,19.17,23.26,9.23,1.85,23.65,27.34,23.81,21.61,25.53,21.43,27.6,27.14,25.27,10.37,2.94,12.66,27.31,9.58,27.83,21.31,25.11,18.63,25.83,27.17,23.32,8.36,7.73,15.19,23.6,27.54,9.59,-3.96,19.59,25.94,27.27,28.7,27.01,25.92,25.69,25.84,14.44,26.42,10.73,25.61,26.14,8.12,9.43,3.67,19.59,26.19,18.67,27.1,26.72,26.28,0.27,17.15,24.49,24.83,26.31,20.16,11.27,27.41,22.67,23.22,8.91,17.61,9.61,14.25,26.44,25.36,23.69,24.9,25.69,25.76,18.01,21.63,21.17
2005,11.98,22.43,11.44,4.71,28.17,14.48,6.55,26.57,22.71,6.11,12.55,20.78,10.39,27.76,28.95,25.6,10.71,25.89,25.18,9.17,6.89,25.89,20.22,25.17,26.86,26.27,9.54,22.88,26.12,-3.18,4.89,8.79,6.98,26.5,24.76,24.25,24.95,24,25.24,23.64,23.21,25.25,19.29,8.02,9.2,28.5,26.14,8.88,24.22,23.93,20.72,23,26.84,13.91,6.08,23.45,3.61,24.36,11.16,27.13,24.58,9.72,7.95,27.37,26.15,28.16,27.95,23.84,14.42,26.95,-17.11,23.04,25.64,23.76,11.17,25.1,10.31,25.15,24.14,10.22,18.34,23.03,1.76,19.98,12.31,25.56,19.09,11.7,7.58,25.62,0.43,27.43,27.03,26.53,12.04,26.12,23.05,14.94,25.08,22.48,26.85,5.35,26.81,11.7,6.9,9.45,6.35,18.5,14.15,10.2,22.61,27.31,20.97,27.12,10.38,29.06,18.81,23.89,8.54,0.94,24.38,27.9,23.83,22.4,25.68,21.92,27.85,27.5,25.55,10.61,3.17,12.68,27.57,10.7,27.88,20.13,25.15,18.9,25.94,27.01,23.49,8.41,6.65,15.25,23.72,27.28,9.27,-2.9,19.75,25.99,27.45,28.92,27.21,26.17,25.64,25.66,13.73,26.5,10.08,25.57,26.18,8.01,9.12,4.11,19.93,26.24,18.62,27.45,26.92,26.6,-0.26,17.18,24.87,24.91,26.69,20.08,11.48,27.55,23.21,23.47,9.1,17.71,9.93,13.99,26.85,25.71,23.8,25.02,25.66,26.01,18.08,22.57,22.25
2006,13.4,21.71,11.7,6.34,28.28,15.06,6.9,26.33,22.03,6.77,12.46,20.35,10.73,27.72,28.72,25.77,11.05,26.35,25.19,10,6.95,25.38,20.42,24.94,26.58,26.17,9.9,21.01,25.84,-2.28,5.75,9.21,7.55,26.52,24.65,23.92,24.69,23.81,25.14,23.46,23.13,25.42,19.21,8.51,9.75,28.28,25.87,9.53,24.23,23.86,20.78,22.92,26.78,14.73,6.66,23.4,3.29,24.27,11.81,27.08,24.5,10.01,8.04,27.42,26.03,27.73,27.6,23.75,14.39,26.65,-18.11,22.68,25.2,23.61,12.08,25.23,11.05,25.13,24.37,10.27,18.66,23.2,2.33,19.86,13.04,25.8,19.03,11.99,7.41,25.38,1.14,27.5,26.96,26.31,12.67,26.44,23.19,15.01,25.11,22.39,26.66,6.12,26.57,10.65,7.42,9.84,7.07,18.58,14.89,9.92,22.84,27.16,21.03,27.01,10.64,28.54,19.35,23.49,8.96,1.78,23.94,27.47,23.89,21.88,25.43,20.56,27.52,27.45,25.37,11.1,3.47,13.13,27.27,9.79,27.84,21.2,25.04,18.74,26.06,27.09,23.45,8.78,7.58,15.69,24.37,27.75,9.59,-4.13,19.4,26.07,27.22,28.7,26.97,26.01,25.81,25.75,14.55,26.51,10.76,25.71,25.81,8.55,9.97,4.51,19.38,26.21,18.68,27.36,26.97,26.47,0.94,17.13,24.21,24.78,26.4,20.47,11.54,27.4,22.77,22.99,8.65,17.89,10.04,13.62,26.56,25.55,24.02,24.89,25.43,26.04,17.4,21.71,21.3
2007,12.53,22.08,12.79,5.79,28.33,14.09,6.19,26.33,22.24,7.48,12.22,20.37,10.78,27.53,28.69,25.26,12.27,26.37,25.46,10.93,7.95,25.55,20.28,25.14,26.54,26.18,9.84,21.93,25.71,-3.96,5.9,8.46,7.74,26.58,24.49,24.02,24.76,23.91,25.43,22.96,23.1,25.52,19.76,9.25,10.05,28.3,25.84,9.59,24.25,23.74,20.61,23.04,26.47,13.75,6.91,23.5,3.48,24.91,11.45,27.14,24.61,9.87,7.99,27.42,26,27.76,27.65,23.8,15.33,26.63,-18.32,22.86,25.07,23.53,12.87,25.28,12.21,25.13,24.26,10.47,18.17,23.2,2.13,20.23,13.4,25.66,19.35,12.37,7.77,25.38,1.13,27.21,26.57,26.32,12.95,26.23,23.02,15.42,25.14,22.61,26.66,6.4,26.49,11.27,7.84,9.87,7.35,18.28,14.71,11.81,22.65,27.33,20.69,27.05,11.91,28.68,19.61,23.29,10.11,2.92,23.93,27.35,23.67,21.88,25.41,21.64,27.46,27,25.37,11.15,2.99,12.85,27.44,10.27,28.12,20.76,25.03,18.63,26.05,27.16,23.54,9.42,7.91,14.87,23.76,27.84,10.97,-2.36,19.23,26.13,27.04,28.84,26.85,26.26,25.78,25.59,15.14,26.83,11.93,25.85,25.7,9.51,10.73,4.21,19.61,26.51,18.91,27.24,26.91,26.37,0.81,16.85,24.55,25.04,26.33,20.41,11.8,27.47,22.82,22.96,10.29,17.12,9.96,13.89,26.55,25.63,23.85,25.4,25.56,26.04,17.81,21.85,21.36
